
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=77354, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55ea40a40cc0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790123718.314123, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1
frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3438.6kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.1kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.7kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.3kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.3kbits/s speed=1.01x    
frame=18246 fps= 60 q=-0.0 size=  263145KiB time=00:05:04.10 bitrate=7088.7kbits/s dup=1 drop=0 speed=   1x    
frame=18276 fps= 60 q=-0.0 size=  263602KiB time=00:05:04.60 bitrate=7089.4kbits/s dup=1 drop=0 speed=   1x    
frame=18306 fps= 60 q=-0.0 size=  264208KiB time=00:05:05.10 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=18336 fps= 60 q=-0.0 size=  264620KiB time=00:05:05.60 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=18366 fps= 60 q=-0.0 size=  265072KiB time=00:05:06.10 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=18396 fps= 60 q=-0.0 size=  265507KiB time=00:05:06.60 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=18426 fps= 60 q=-0.0 size=  265936KiB time=00:05:07.10 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=18456 fps= 60 q=-0.0 size=  266356KiB time=00:05:07.60 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=18486 fps= 60 q=-0.0 size=  266795KiB time=00:05:08.10 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=18516 fps= 60 q=-0.0 size=  267240KiB time=00:05:08.60 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=18546 fps= 60 q=-0.0 size=  267663KiB time=00:05:09.10 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=18576 fps= 60 q=-0.0 size=  268084KiB time=00:05:09.60 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=18606 fps= 60 q=-0.0 size=  268528KiB time=00:05:10.10 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=18636 fps= 60 q=-0.0 size=  268954KiB time=00:05:10.60 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=18666 fps= 60 q=-0.0 size=  269383KiB time=00:05:11.10 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=18696 fps= 60 q=-0.0 size=  269820KiB time=00:05:11.60 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=18726 fps= 60 q=-0.0 size=  270264KiB time=00:05:12.10 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=18756 fps= 60 q=-0.0 size=  270703KiB time=00:05:12.60 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=18786 fps= 60 q=-0.0 size=  271123KiB time=00:05:13.10 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=18816 fps= 60 q=-0.0 size=  271550KiB time=00:05:13.60 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=18846 fps= 60 q=-0.0 size=  272019KiB time=00:05:14.10 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=18876 fps= 60 q=-0.0 size=  272421KiB time=00:05:14.60 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=18906 fps= 60 q=-0.0 size=  272862KiB time=00:05:15.10 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=18936 fps= 60 q=-0.0 size=  273271KiB time=00:05:15.60 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=18966 fps= 60 q=-0.0 size=  273746KiB time=00:05:16.10 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=18996 fps= 60 q=-0.0 size=  274151KiB time=00:05:16.60 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=19026 fps= 60 q=-0.0 size=  274586KiB time=00:05:17.10 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=19056 fps= 60 q=-0.0 size=  275027KiB time=00:05:17.60 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=19086 fps= 60 q=-0.0 size=  275481KiB time=00:05:18.10 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=19116 fps= 60 q=-0.0 size=  275903KiB time=00:05:18.60 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=19146 fps= 60 q=-0.0 size=  276281KiB time=00:05:19.10 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=19176 fps= 60 q=-0.0 size=  276753KiB time=00:05:19.60 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=19206 fps= 60 q=-0.0 size=  277175KiB time=00:05:20.10 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=19236 fps= 60 q=-0.0 size=  277615KiB time=00:05:20.60 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=19266 fps= 60 q=-0.0 size=  278105KiB time=00:05:21.10 bitrate=7095.1kbits/s dup=1 drop=0 speed=   1x    
frame=19296 fps= 60 q=-0.0 size=  278358KiB time=00:05:21.60 bitrate=7090.5kbits/s dup=1 drop=0 speed=   1x    
frame=19326 fps= 60 q=-0.0 size=  278889KiB time=00:05:22.10 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=19356 fps= 60 q=-0.0 size=  279340KiB time=00:05:22.60 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=19386 fps= 60 q=-0.0 size=  279769KiB time=00:05:23.10 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=19416 fps= 60 q=-0.0 size=  280183KiB time=00:05:23.60 bitrate=7092.9kbits/s dup=1 drop=0 speed=   1x    
frame=19446 fps= 60 q=-0.0 size=  280584KiB time=00:05:24.10 bitrate=7092.1kbits/s dup=1 drop=0 speed=   1x    
frame=19476 fps= 60 q=-0.0 size=  281000KiB time=00:05:24.60 bitrate=7091.6kbits/s dup=1 drop=0 speed=   1x    
frame=19506 fps= 60 q=-0.0 size=  281405KiB time=00:05:25.10 bitrate=7091.0kbits/s dup=1 drop=0 speed=   1x    
frame=19536 fps= 60 q=-0.0 size=  281830KiB time=00:05:25.60 bitrate=7090.8kbits/s dup=1 drop=0 speed=   1x    
frame=19566 fps= 60 q=-0.0 size=  282282KiB time=00:05:26.10 bitrate=7091.2kbits/s dup=1 drop=0 speed=   1x    
frame=19596 fps= 60 q=-0.0 size=  282705KiB time=00:05:26.60 bitrate=7091.0kbits/s dup=1 drop=0 speed=   1x    
frame=19626 fps= 60 q=-0.0 size=  283139KiB time=00:05:27.10 bitrate=7091.0kbits/s dup=1 drop=0 speed=   1x    
frame=19656 fps= 60 q=-0.0 size=  283567KiB time=00:05:27.60 bitrate=7090.9kbits/s dup=1 drop=0 speed=   1x    
frame=19686 fps= 60 q=-0.0 size=  284026KiB time=00:05:28.10 bitrate=7091.6kbits/s dup=1 drop=0 speed=   1x    
frame=19716 fps= 60 q=-0.0 size=  284439KiB time=00:05:28.60 bitrate=7091.1kbits/s dup=1 drop=0 speed=   1x    
frame=19746 fps= 60 q=-0.0 size=  284796KiB time=00:05:29.10 bitrate=7089.2kbits/s dup=1 drop=0 speed=   1x    
frame=19776 fps= 60 q=-0.0 size=  285395KiB time=00:05:29.60 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=19806 fps= 60 q=-0.0 size=  285827KiB time=00:05:30.10 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=19836 fps= 60 q=-0.0 size=  286249KiB time=00:05:30.60 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=19866 fps= 60 q=-0.0 size=  286686KiB time=00:05:31.10 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=19896 fps= 60 q=-0.0 size=  287144KiB time=00:05:31.60 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=19926 fps= 60 q=-0.0 size=  287566KiB time=00:05:32.10 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=19956 fps= 60 q=-0.0 size=  287999KiB time=00:05:32.60 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=19986 fps= 60 q=-0.0 size=  288446KiB time=00:05:33.10 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=20016 fps= 60 q=-0.0 size=  288889KiB time=00:05:33.60 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=20046 fps= 60 q=-0.0 size=  289310KiB time=00:05:34.10 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=20076 fps= 60 q=-0.0 size=  289711KiB time=00:05:34.60 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=20106 fps= 60 q=-0.0 size=  290147KiB time=00:05:35.10 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=20136 fps= 60 q=-0.0 size=  290654KiB time=00:05:35.60 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=20167 fps= 60 q=-0.0 size=  291054KiB time=00:05:36.11 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=20197 fps= 60 q=-0.0 size=  291490KiB time=00:05:36.61 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=20226 fps= 60 q=-0.0 size=  291916KiB time=00:05:37.10 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=20257 fps= 60 q=-0.0 size=  292360KiB time=00:05:37.61 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=20287 fps= 60 q=-0.0 size=  292787KiB time=00:05:38.11 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=20317 fps= 60 q=-0.0 size=  293242KiB time=00:05:38.61 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=20347 fps= 60 q=-0.0 size=  293653KiB time=00:05:39.11 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=20377 fps= 60 q=-0.0 size=  294098KiB time=00:05:39.61 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=20407 fps= 60 q=-0.0 size=  294513KiB time=00:05:40.11 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=20437 fps= 60 q=-0.0 size=  294953KiB time=00:05:40.61 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=20467 fps= 60 q=-0.0 size=  295385KiB time=00:05:41.11 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=20497 fps= 60 q=-0.0 size=  295829KiB time=00:05:41.61 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=20527 fps= 60 q=-0.0 size=  296251KiB time=00:05:42.11 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=20557 fps= 60 q=-0.0 size=  296678KiB time=00:05:42.61 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=20587 fps= 60 q=-0.0 size=  297129KiB time=00:05:43.11 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=20617 fps= 60 q=-0.0 size=  297563KiB time=00:05:43.61 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=20647 fps= 60 q=-0.0 size=  297992KiB time=00:05:44.11 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=20677 fps= 60 q=-0.0 size=  298415KiB time=00:05:44.61 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=20707 fps= 60 q=-0.0 size=  298852KiB time=00:05:45.11 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=20737 fps= 60 q=-0.0 size=  299291KiB time=00:05:45.61 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=20767 fps= 60 q=-0.0 size=  299725KiB time=00:05:46.11 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=20797 fps= 60 q=-0.0 size=  300170KiB time=00:05:46.61 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=20827 fps= 60 q=-0.0 size=  300590KiB time=00:05:47.11 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=20857 fps= 60 q=-0.0 size=  301025KiB time=00:05:47.61 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=20887 fps= 60 q=-0.0 size=  301436KiB time=00:05:48.11 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=20917 fps= 60 q=-0.0 size=  301875KiB time=00:05:48.61 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=20947 fps= 60 q=-0.0 size=  302325KiB time=00:05:49.11 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=20977 fps= 60 q=-0.0 size=  302735KiB time=00:05:49.61 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=21007 fps= 60 q=-0.0 size=  303168KiB time=00:05:50.11 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=21037 fps= 60 q=-0.0 size=  303640KiB time=00:05:50.61 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=21067 fps= 60 q=-0.0 size=  304069KiB time=00:05:51.11 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=21097 fps= 60 q=-0.0 size=  304473KiB time=00:05:51.61 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=21127 fps= 60 q=-0.0 size=  304877KiB time=00:05:52.11 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=21157 fps= 60 q=-0.0 size=  305322KiB time=00:05:52.61 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=21187 fps= 60 q=-0.0 size=  305764KiB time=00:05:53.11 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=21217 fps= 60 q=-0.0 size=  306191KiB time=00:05:53.61 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=21247 fps= 60 q=-0.0 size=  306616KiB time=00:05:54.11 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=21277 fps= 60 q=-0.0 size=  306895KiB time=00:05:54.61 bitrate=7089.6kbits/s dup=1 drop=0 speed=   1x    
frame=21307 fps= 60 q=-0.0 size=  307412KiB time=00:05:55.11 bitrate=7091.5kbits/s dup=1 drop=0 speed=   1x    
frame=21337 fps= 60 q=-0.0 size=  307946KiB time=00:05:55.61 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=21367 fps= 60 q=-0.0 size=  308370KiB time=00:05:56.11 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=21397 fps= 60 q=-0.0 size=  308772KiB time=00:05:56.61 bitrate=7092.9kbits/s dup=1 drop=0 speed=   1x    
frame=21427 fps= 60 q=-0.0 size=  309171KiB time=00:05:57.11 bitrate=7092.2kbits/s dup=1 drop=0 speed=   1x    
frame=21457 fps= 60 q=-0.0 size=  309593KiB time=00:05:57.61 bitrate=7091.9kbits/s dup=1 drop=0 speed=   1x    
frame=21487 fps= 60 q=-0.0 size=  310006KiB time=00:05:58.11 bitrate=7091.4kbits/s dup=1 drop=0 speed=   1x    
frame=21517 fps= 60 q=-0.0 size=  310427KiB time=00:05:58.61 bitrate=7091.2kbits/s dup=1 drop=0 speed=   1x    
frame=21547 fps= 60 q=-0.0 size=  310855KiB time=00:05:59.11 bitrate=7091.1kbits/s dup=1 drop=0 speed=   1x    
frame=21577 fps= 60 q=-0.0 size=  311288KiB time=00:05:59.61 bitrate=7091.1kbits/s dup=1 drop=0 speed=   1x    
frame=21607 fps= 60 q=-0.0 size=  311714KiB time=00:06:00.11 bitrate=7090.9kbits/s dup=1 drop=0 speed=   1x    
frame=21637 fps= 60 q=-0.0 size=  312146KiB time=00:06:00.61 bitrate=7090.9kbits/s dup=1 drop=0 speed=   1x    
frame=21667 fps= 60 q=-0.0 size=  312581KiB time=00:06:01.11 bitrate=7090.9kbits/s dup=1 drop=0 speed=   1x    
frame=21697 fps= 60 q=-0.0 size=  313142KiB time=00:06:01.61 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=21727 fps= 60 q=-0.0 size=  313390KiB time=00:06:02.11 bitrate=7089.7kbits/s dup=1 drop=0 speed=   1x    
frame=21757 fps= 60 q=-0.0 size=  314086KiB time=00:06:02.61 bitrate=7095.6kbits/s dup=1 drop=0 speed=   1x    
frame=21787 fps= 60 q=-0.0 size=  314403KiB time=00:06:03.11 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=21817 fps= 60 q=-0.0 size=  314853KiB time=00:06:03.61 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=21847 fps= 60 q=-0.0 size=  315311KiB time=00:06:04.11 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=21877 fps= 60 q=-0.0 size=  315722KiB time=00:06:04.61 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=21907 fps= 60 q=-0.0 size=  316146KiB time=00:06:05.11 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=21937 fps= 60 q=-0.0 size=  316593KiB time=00:06:05.61 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=21967 fps= 60 q=-0.0 size=  317019KiB time=00:06:06.11 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=21997 fps= 60 q=-0.0 size=  317445KiB time=00:06:06.61 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=22027 fps= 60 q=-0.0 size=  317906KiB time=00:06:07.11 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=22057 fps= 60 q=-0.0 size=  318319KiB time=00:06:07.61 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=22087 fps= 60 q=-0.0 size=  318755KiB time=00:06:08.11 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=22117 fps= 60 q=-0.0 size=  319202KiB time=00:06:08.61 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=22147 fps= 60 q=-0.0 size=  319614KiB time=00:06:09.11 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=22177 fps= 60 q=-0.0 size=  320065KiB time=00:06:09.61 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=22207 fps= 60 q=-0.0 size=  320491KiB time=00:06:10.11 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=22237 fps= 60 q=-0.0 size=  320945KiB time=00:06:10.61 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=22267 fps= 60 q=-0.0 size=  321363KiB time=00:06:11.11 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=22297 fps= 60 q=-0.0 size=  321798KiB time=00:06:11.61 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=22327 fps= 60 q=-0.0 size=  322255KiB time=00:06:12.11 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=22357 fps= 60 q=-0.0 size=  322683KiB time=00:06:12.61 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=22387 fps= 60 q=-0.0 size=  323110KiB time=00:06:13.11 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=22417 fps= 60 q=-0.0 size=  323523KiB time=00:06:13.61 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=22447 fps= 60 q=-0.0 size=  323970KiB time=00:06:14.11 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=22477 fps= 60 q=-0.0 size=  324377KiB time=00:06:14.61 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=22507 fps= 60 q=-0.0 size=  324827KiB time=00:06:15.11 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=22537 fps= 60 q=-0.0 size=  325269KiB time=00:06:15.61 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=22567 fps= 60 q=-0.0 size=  325713KiB time=00:06:16.11 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=22597 fps= 60 q=-0.0 size=  326138KiB time=00:06:16.61 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=22627 fps= 60 q=-0.0 size=  326560KiB time=00:06:17.11 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=22657 fps= 60 q=-0.0 size=  326971KiB time=00:06:17.61 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=22687 fps= 60 q=-0.0 size=  327408KiB time=00:06:18.11 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=22717 fps= 60 q=-0.0 size=  327869KiB time=00:06:18.61 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=22747 fps= 60 q=-0.0 size=  328285KiB time=00:06:19.11 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=22777 fps= 60 q=-0.0 size=  328737KiB time=00:06:19.61 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=22807 fps= 60 q=-0.0 size=  329166KiB time=00:06:20.11 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=22837 fps= 60 q=-0.0 size=  329585KiB time=00:06:20.61 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=22867 fps= 60 q=-0.0 size=  330023KiB time=00:06:21.11 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=22897 fps= 60 q=-0.0 size=  330458KiB time=00:06:21.61 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=22927 fps= 60 q=-0.0 size=  330879KiB time=00:06:22.11 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=22957 fps= 60 q=-0.0 size=  331334KiB time=00:06:22.61 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=22987 fps= 60 q=-0.0 size=  331771KiB time=00:06:23.11 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=23017 fps= 60 q=-0.0 size=  332186KiB time=00:06:23.61 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=23047 fps= 60 q=-0.0 size=  332635KiB time=00:06:24.11 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=23077 fps= 60 q=-0.0 size=  333054KiB time=00:06:24.61 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=23107 fps= 60 q=-0.0 size=  333494KiB time=00:06:25.11 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=23137 fps= 60 q=-0.0 size=  333914KiB time=00:06:25.61 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=23167 fps= 60 q=-0.0 size=  334357KiB time=00:06:26.11 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=23197 fps= 60 q=-0.0 size=  334774KiB time=00:06:26.61 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=23227 fps= 60 q=-0.0 size=  335212KiB time=00:06:27.11 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=23257 fps= 60 q=-0.0 size=  335660KiB time=00:06:27.61 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=23287 fps= 60 q=-0.0 size=  336104KiB time=00:06:28.11 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=23317 fps= 60 q=-0.0 size=  336520KiB time=00:06:28.61 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=23347 fps= 60 q=-0.0 size=  336974KiB time=00:06:29.11 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=23377 fps= 60 q=-0.0 size=  337370KiB time=00:06:29.61 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=23407 fps= 60 q=-0.0 size=  337816KiB time=00:06:30.11 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=23437 fps= 60 q=-0.0 size=  338253KiB time=00:06:30.61 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=23467 fps= 60 q=-0.0 size=  338704KiB time=00:06:31.11 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=23497 fps= 60 q=-0.0 size=  339109KiB time=00:06:31.61 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=23527 fps= 60 q=-0.0 size=  339522KiB time=00:06:32.11 bitrate=7093.2kbits/s dup=1 drop=0 speed=   1x    
frame=23557 fps= 60 q=-0.0 size=  339975KiB time=00:06:32.61 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=23587 fps= 60 q=-0.0 size=  340402KiB time=00:06:33.11 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=23617 fps= 60 q=-0.0 size=  340671KiB time=00:06:33.61 bitrate=7090.1kbits/s dup=1 drop=0 speed=   1x    
frame=23647 fps= 60 q=-0.0 size=  341104KiB time=00:06:34.11 bitrate=7090.1kbits/s dup=1 drop=0 speed=   1x    
frame=23677 fps= 60 q=-0.0 size=  341537KiB time=00:06:34.61 bitrate=7090.1kbits/s dup=1 drop=0 speed=   1x    
frame=23707 fps= 60 q=-0.0 size=  341973KiB time=00:06:35.11 bitrate=7090.2kbits/s dup=1 drop=0 speed=   1x    
