
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=233741, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x5601c20d1cc0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790196221.016260, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3439.1kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.3kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.2kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.6kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.2kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.2kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2814KiB time=00:00:03.51 bitrate=6555.0kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3247KiB time=00:00:04.01 bitrate=6622.1kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3680KiB time=00:00:04.51 bitrate=6674.5kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4113KiB time=00:00:05.01 bitrate=6716.5kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4546KiB time=00:00:05.51 bitrate=6750.9kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4979KiB time=00:00:06.01 bitrate=6779.6kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5412KiB time=00:00:06.51 bitrate=6803.6kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5845KiB time=00:00:07.01 bitrate=6824.4kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6307KiB time=00:00:07.51 bitrate=6873.1kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6720KiB time=00:00:08.01 bitrate=6866.5kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7144KiB time=00:00:08.51 bitrate=6872.1kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7578KiB time=00:00:09.01 bitrate=6884.5kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8011KiB time=00:00:09.51 bitrate=6895.5kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8444KiB time=00:00:10.01 bitrate=6905.4kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8877KiB time=00:00:10.51 bitrate=6914.4kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9310KiB time=00:00:11.01 bitrate=6922.7kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9743KiB time=00:00:11.51 bitrate=6930.2kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10176KiB time=00:00:12.01 bitrate=6937.2kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10609KiB time=00:00:12.51 bitrate=6943.5kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11042KiB time=00:00:13.01 bitrate=6949.4kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11475KiB time=00:00:13.51 bitrate=6954.9kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11909KiB time=00:00:14.01 bitrate=6959.9kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12342KiB time=00:00:14.51 bitrate=6964.7kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12775KiB time=00:00:15.01 bitrate=6969.1kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13208KiB time=00:00:15.51 bitrate=6973.2kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13641KiB time=00:00:16.01 bitrate=6977.0kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14074KiB time=00:00:16.51 bitrate=6980.7kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14508KiB time=00:00:17.01 bitrate=6984.1kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14941KiB time=00:00:17.51 bitrate=6987.3kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15374KiB time=00:00:18.01 bitrate=6990.3kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15807KiB time=00:00:18.51 bitrate=6993.2kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16240KiB time=00:00:19.01 bitrate=6995.9kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16673KiB time=00:00:19.51 bitrate=6998.5kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17106KiB time=00:00:20.01 bitrate=7000.9kbits/s speed=   1x    
frame=10203 fps= 60 q=-0.0 size=  147134KiB time=00:02:50.05 bitrate=7088.1kbits/s speed=   1x    
frame=10233 fps= 60 q=-0.0 size=  147477KiB time=00:02:50.55 bitrate=7083.7kbits/s speed=   1x    
frame=10263 fps= 60 q=-0.0 size=  147910KiB time=00:02:51.05 bitrate=7083.8kbits/s speed=   1x    
frame=10293 fps= 60 q=-0.0 size=  148343KiB time=00:02:51.55 bitrate=7083.8kbits/s speed=   1x    
frame=10323 fps= 60 q=-0.0 size=  149174KiB time=00:02:52.05 bitrate=7102.8kbits/s speed=   1x    
frame=10353 fps= 60 q=-0.0 size=  149372KiB time=00:02:52.55 bitrate=7091.6kbits/s speed=   1x    
frame=10383 fps= 60 q=-0.0 size=  149844KiB time=00:02:53.05 bitrate=7093.4kbits/s speed=   1x    
frame=10413 fps= 60 q=-0.0 size=  150286KiB time=00:02:53.55 bitrate=7093.9kbits/s speed=   1x    
frame=10443 fps= 60 q=-0.0 size=  150736KiB time=00:02:54.05 bitrate=7094.7kbits/s speed=   1x    
frame=10473 fps= 60 q=-0.0 size=  151175KiB time=00:02:54.55 bitrate=7094.9kbits/s speed=   1x    
frame=10503 fps= 60 q=-0.0 size=  151580KiB time=00:02:55.05 bitrate=7093.7kbits/s speed=   1x    
frame=10533 fps= 60 q=-0.0 size=  151999KiB time=00:02:55.55 bitrate=7093.0kbits/s speed=   1x    
frame=10563 fps= 60 q=-0.0 size=  152466KiB time=00:02:56.05 bitrate=7094.6kbits/s speed=   1x    
frame=10593 fps= 60 q=-0.0 size=  152888KiB time=00:02:56.55 bitrate=7094.1kbits/s speed=   1x    
frame=10623 fps= 60 q=-0.0 size=  153331KiB time=00:02:57.05 bitrate=7094.5kbits/s speed=   1x    
frame=10653 fps= 60 q=-0.0 size=  153753KiB time=00:02:57.55 bitrate=7094.0kbits/s speed=   1x    
frame=10683 fps= 60 q=-0.0 size=  154185KiB time=00:02:58.05 bitrate=7094.0kbits/s speed=   1x    
frame=10713 fps= 60 q=-0.0 size=  154614KiB time=00:02:58.55 bitrate=7093.8kbits/s speed=   1x    
frame=10743 fps= 60 q=-0.0 size=  155064KiB time=00:02:59.05 bitrate=7094.6kbits/s speed=   1x    
frame=10773 fps= 60 q=-0.0 size=  155272KiB time=00:02:59.55 bitrate=7084.3kbits/s speed=   1x    
frame=10803 fps= 60 q=-0.0 size=  155705KiB time=00:03:00.05 bitrate=7084.3kbits/s speed=   1x    
frame=10833 fps= 60 q=-0.0 size=  156138KiB time=00:03:00.55 bitrate=7084.4kbits/s speed=   1x    
frame=10863 fps= 60 q=-0.0 size=  156571KiB time=00:03:01.05 bitrate=7084.4kbits/s speed=   1x    
frame=10893 fps= 60 q=-0.0 size=  157004KiB time=00:03:01.55 bitrate=7084.4kbits/s speed=   1x    
frame=10923 fps= 60 q=-0.0 size=  157438KiB time=00:03:02.05 bitrate=7084.5kbits/s speed=   1x    
frame=10953 fps= 60 q=-0.0 size=  157871KiB time=00:03:02.55 bitrate=7084.5kbits/s speed=   1x    
frame=10983 fps= 60 q=-0.0 size=  158304KiB time=00:03:03.05 bitrate=7084.5kbits/s speed=   1x    
frame=11013 fps= 60 q=-0.0 size=  158737KiB time=00:03:03.55 bitrate=7084.6kbits/s speed=   1x    
frame=11043 fps= 60 q=-0.0 size=  159170KiB time=00:03:04.05 bitrate=7084.6kbits/s speed=   1x    
frame=11073 fps= 60 q=-0.0 size=  159603KiB time=00:03:04.55 bitrate=7084.6kbits/s speed=   1x    
frame=11103 fps= 60 q=-0.0 size=  160036KiB time=00:03:05.05 bitrate=7084.7kbits/s speed=   1x    
frame=11133 fps= 60 q=-0.0 size=  160662KiB time=00:03:05.55 bitrate=7093.2kbits/s speed=   1x    
frame=11163 fps= 60 q=-0.0 size=  161110KiB time=00:03:06.05 bitrate=7093.9kbits/s speed=   1x    
frame=11193 fps= 60 q=-0.0 size=  161549KiB time=00:03:06.55 bitrate=7094.1kbits/s speed=   1x    
frame=11223 fps= 60 q=-0.0 size=  161976KiB time=00:03:07.05 bitrate=7093.9kbits/s speed=   1x    
frame=11253 fps= 60 q=-0.0 size=  162387KiB time=00:03:07.55 bitrate=7092.9kbits/s speed=   1x    
frame=11283 fps= 60 q=-0.0 size=  162836KiB time=00:03:08.05 bitrate=7093.6kbits/s speed=   1x    
frame=11313 fps= 60 q=-0.0 size=  163250KiB time=00:03:08.55 bitrate=7092.8kbits/s speed=   1x    
frame=11343 fps= 60 q=-0.0 size=  163707KiB time=00:03:09.05 bitrate=7093.8kbits/s speed=   1x    
frame=11373 fps= 60 q=-0.0 size=  164144KiB time=00:03:09.55 bitrate=7094.0kbits/s speed=   1x    
frame=11403 fps= 60 q=-0.0 size=  164558KiB time=00:03:10.05 bitrate=7093.2kbits/s speed=   1x    
frame=11433 fps= 60 q=-0.0 size=  164990KiB time=00:03:10.55 bitrate=7093.2kbits/s speed=   1x    
frame=11463 fps= 60 q=-0.0 size=  165437KiB time=00:03:11.05 bitrate=7093.7kbits/s speed=   1x    
frame=11493 fps= 60 q=-0.0 size=  165872KiB time=00:03:11.55 bitrate=7093.8kbits/s speed=   1x    
frame=11523 fps= 60 q=-0.0 size=  166298KiB time=00:03:12.05 bitrate=7093.5kbits/s speed=   1x    
frame=11553 fps= 60 q=-0.0 size=  166744KiB time=00:03:12.55 bitrate=7094.1kbits/s speed=   1x    
frame=11583 fps= 60 q=-0.0 size=  167183KiB time=00:03:13.05 bitrate=7094.4kbits/s speed=   1x    
frame=11614 fps= 60 q=-0.0 size=  167620KiB time=00:03:13.56 bitrate=7093.9kbits/s speed=   1x    
frame=11644 fps= 60 q=-0.0 size=  168037KiB time=00:03:14.06 bitrate=7093.2kbits/s speed=   1x    
frame=11674 fps= 60 q=-0.0 size=  168481KiB time=00:03:14.56 bitrate=7093.7kbits/s speed=   1x    
frame=11704 fps= 60 q=-0.0 size=  168906KiB time=00:03:15.06 bitrate=7093.4kbits/s speed=   1x    
frame=11733 fps= 60 q=-0.0 size=  169327KiB time=00:03:15.56 bitrate=7092.9kbits/s speed=   1x    
frame=11764 fps= 60 q=-0.0 size=  169788KiB time=00:03:16.06 bitrate=7094.0kbits/s speed=   1x    
frame=11794 fps= 60 q=-0.0 size=  170209KiB time=00:03:16.56 bitrate=7093.6kbits/s speed=   1x    
frame=11824 fps= 60 q=-0.0 size=  170638KiB time=00:03:17.06 bitrate=7093.4kbits/s speed=   1x    
frame=11854 fps= 60 q=-0.0 size=  171071KiB time=00:03:17.56 bitrate=7093.4kbits/s speed=   1x    
frame=11884 fps= 60 q=-0.0 size=  171527KiB time=00:03:18.06 bitrate=7094.3kbits/s speed=   1x    
frame=11914 fps= 60 q=-0.0 size=  171938KiB time=00:03:18.56 bitrate=7093.4kbits/s speed=   1x    
frame=11944 fps= 60 q=-0.0 size=  172394KiB time=00:03:19.06 bitrate=7094.4kbits/s speed=   1x    
frame=11974 fps= 60 q=-0.0 size=  172803KiB time=00:03:19.56 bitrate=7093.4kbits/s speed=   1x    
frame=12004 fps= 60 q=-0.0 size=  173242KiB time=00:03:20.06 bitrate=7093.6kbits/s speed=   1x    
frame=12034 fps= 60 q=-0.0 size=  173687KiB time=00:03:20.56 bitrate=7094.1kbits/s speed=   1x    
frame=12064 fps= 60 q=-0.0 size=  174109KiB time=00:03:21.06 bitrate=7093.7kbits/s speed=   1x    
frame=12094 fps= 60 q=-0.0 size=  174536KiB time=00:03:21.56 bitrate=7093.4kbits/s speed=   1x    
frame=12124 fps= 60 q=-0.0 size=  174977KiB time=00:03:22.06 bitrate=7093.8kbits/s speed=   1x    
frame=12154 fps= 60 q=-0.0 size=  175406KiB time=00:03:22.56 bitrate=7093.6kbits/s speed=   1x    
frame=12184 fps= 60 q=-0.0 size=  175829KiB time=00:03:23.06 bitrate=7093.2kbits/s speed=   1x    
frame=12214 fps= 60 q=-0.0 size=  176278KiB time=00:03:23.56 bitrate=7093.8kbits/s speed=   1x    
frame=12244 fps= 60 q=-0.0 size=  176704KiB time=00:03:24.06 bitrate=7093.5kbits/s speed=   1x    
frame=12274 fps= 60 q=-0.0 size=  177152KiB time=00:03:24.56 bitrate=7094.2kbits/s speed=   1x    
frame=12304 fps= 60 q=-0.0 size=  177580KiB time=00:03:25.06 bitrate=7094.0kbits/s speed=   1x    
frame=12334 fps= 60 q=-0.0 size=  178004KiB time=00:03:25.56 bitrate=7093.6kbits/s speed=   1x    
frame=12364 fps= 60 q=-0.0 size=  178436KiB time=00:03:26.06 bitrate=7093.6kbits/s speed=   1x    
frame=12394 fps= 60 q=-0.0 size=  178869KiB time=00:03:26.56 bitrate=7093.6kbits/s speed=   1x    
frame=12424 fps= 60 q=-0.0 size=  179305KiB time=00:03:27.06 bitrate=7093.7kbits/s speed=   1x    
frame=12454 fps= 60 q=-0.0 size=  179750KiB time=00:03:27.56 bitrate=7094.2kbits/s speed=   1x    
frame=12484 fps= 60 q=-0.0 size=  180174KiB time=00:03:28.06 bitrate=7093.8kbits/s speed=   1x    
frame=12514 fps= 60 q=-0.0 size=  180594KiB time=00:03:28.56 bitrate=7093.3kbits/s speed=   1x    
frame=12544 fps= 60 q=-0.0 size=  181019KiB time=00:03:29.06 bitrate=7093.0kbits/s speed=   1x    
frame=12574 fps= 60 q=-0.0 size=  181466KiB time=00:03:29.56 bitrate=7093.6kbits/s speed=   1x    
frame=12604 fps= 60 q=-0.0 size=  181901KiB time=00:03:30.06 bitrate=7093.6kbits/s speed=   1x    
frame=12634 fps= 60 q=-0.0 size=  182327KiB time=00:03:30.56 bitrate=7093.3kbits/s speed=   1x    
frame=12664 fps= 60 q=-0.0 size=  182773KiB time=00:03:31.06 bitrate=7093.9kbits/s speed=   1x    
frame=12694 fps= 60 q=-0.0 size=  183195KiB time=00:03:31.56 bitrate=7093.4kbits/s speed=   1x    
frame=12724 fps= 60 q=-0.0 size=  183641KiB time=00:03:32.06 bitrate=7093.9kbits/s speed=   1x    
frame=12754 fps= 60 q=-0.0 size=  184081KiB time=00:03:32.56 bitrate=7094.2kbits/s speed=   1x    
frame=12784 fps= 60 q=-0.0 size=  184521KiB time=00:03:33.06 bitrate=7094.5kbits/s speed=   1x    
frame=12814 fps= 60 q=-0.0 size=  184939KiB time=00:03:33.56 bitrate=7093.9kbits/s speed=   1x    
frame=12844 fps= 60 q=-0.0 size=  185365KiB time=00:03:34.06 bitrate=7093.6kbits/s speed=   1x    
frame=12874 fps= 60 q=-0.0 size=  185801KiB time=00:03:34.56 bitrate=7093.7kbits/s speed=   1x    
frame=12904 fps= 60 q=-0.0 size=  186231KiB time=00:03:35.06 bitrate=7093.6kbits/s speed=   1x    
frame=12934 fps= 60 q=-0.0 size=  186670KiB time=00:03:35.56 bitrate=7093.9kbits/s speed=   1x    
frame=12964 fps= 60 q=-0.0 size=  187102KiB time=00:03:36.06 bitrate=7093.8kbits/s speed=   1x    
frame=12994 fps= 60 q=-0.0 size=  187499KiB time=00:03:36.56 bitrate=7092.5kbits/s speed=   1x    
frame=13024 fps= 60 q=-0.0 size=  187954KiB time=00:03:37.06 bitrate=7093.3kbits/s speed=   1x    
frame=13054 fps= 60 q=-0.0 size=  188416KiB time=00:03:37.56 bitrate=7094.4kbits/s speed=   1x    
frame=13084 fps= 60 q=-0.0 size=  188833KiB time=00:03:38.06 bitrate=7093.8kbits/s speed=   1x    
frame=13114 fps= 60 q=-0.0 size=  189278KiB time=00:03:38.56 bitrate=7094.2kbits/s speed=   1x    
frame=13144 fps= 60 q=-0.0 size=  189696KiB time=00:03:39.06 bitrate=7093.7kbits/s speed=   1x    
frame=13174 fps= 60 q=-0.0 size=  190132KiB time=00:03:39.56 bitrate=7093.8kbits/s speed=   1x    
frame=13204 fps= 60 q=-0.0 size=  190555KiB time=00:03:40.06 bitrate=7093.4kbits/s speed=   1x    
frame=13234 fps= 60 q=-0.0 size=  191000KiB time=00:03:40.56 bitrate=7093.9kbits/s speed=   1x    
frame=13264 fps= 60 q=-0.0 size=  191429KiB time=00:03:41.06 bitrate=7093.7kbits/s speed=   1x    
frame=13294 fps= 60 q=-0.0 size=  191864KiB time=00:03:41.56 bitrate=7093.8kbits/s speed=   1x    
frame=13324 fps= 60 q=-0.0 size=  192296KiB time=00:03:42.06 bitrate=7093.8kbits/s speed=   1x    
frame=13354 fps= 60 q=-0.0 size=  192725KiB time=00:03:42.56 bitrate=7093.6kbits/s speed=   1x    
frame=13384 fps= 60 q=-0.0 size=  193159KiB time=00:03:43.06 bitrate=7093.6kbits/s speed=   1x    
frame=13414 fps= 60 q=-0.0 size=  193603KiB time=00:03:43.56 bitrate=7094.1kbits/s speed=   1x    
frame=13444 fps= 60 q=-0.0 size=  194025KiB time=00:03:44.06 bitrate=7093.7kbits/s speed=   1x    
frame=13474 fps= 60 q=-0.0 size=  194471KiB time=00:03:44.56 bitrate=7094.1kbits/s speed=   1x    
frame=13504 fps= 60 q=-0.0 size=  194864KiB time=00:03:45.06 bitrate=7092.7kbits/s speed=   1x    
frame=13534 fps= 60 q=-0.0 size=  195322KiB time=00:03:45.56 bitrate=7093.6kbits/s speed=   1x    
frame=13564 fps= 60 q=-0.0 size=  195769KiB time=00:03:46.06 bitrate=7094.1kbits/s speed=   1x    
frame=13594 fps= 60 q=-0.0 size=  196175KiB time=00:03:46.56 bitrate=7093.1kbits/s speed=   1x    
frame=13624 fps= 60 q=-0.0 size=  196617KiB time=00:03:47.06 bitrate=7093.4kbits/s speed=   1x    
frame=13654 fps= 60 q=-0.0 size=  197070KiB time=00:03:47.56 bitrate=7094.2kbits/s speed=   1x    
frame=13684 fps= 60 q=-0.0 size=  197493KiB time=00:03:48.06 bitrate=7093.8kbits/s speed=   1x    
frame=13714 fps= 60 q=-0.0 size=  197929KiB time=00:03:48.56 bitrate=7093.9kbits/s speed=   1x    
frame=13744 fps= 60 q=-0.0 size=  198364KiB time=00:03:49.06 bitrate=7094.0kbits/s speed=   1x    
frame=13774 fps= 60 q=-0.0 size=  198802KiB time=00:03:49.56 bitrate=7094.2kbits/s speed=   1x    
frame=13804 fps= 60 q=-0.0 size=  199230KiB time=00:03:50.06 bitrate=7094.0kbits/s speed=   1x    
frame=13834 fps= 60 q=-0.0 size=  199661KiB time=00:03:50.56 bitrate=7093.9kbits/s speed=   1x    
frame=13864 fps= 60 q=-0.0 size=  200084KiB time=00:03:51.06 bitrate=7093.6kbits/s speed=   1x    
frame=13894 fps= 60 q=-0.0 size=  200508KiB time=00:03:51.56 bitrate=7093.3kbits/s speed=   1x    
frame=13924 fps= 60 q=-0.0 size=  200958KiB time=00:03:52.06 bitrate=7093.9kbits/s speed=   1x    
frame=13954 fps= 60 q=-0.0 size=  201403KiB time=00:03:52.56 bitrate=7094.3kbits/s speed=   1x    
frame=13984 fps= 60 q=-0.0 size=  201809KiB time=00:03:53.06 bitrate=7093.3kbits/s speed=   1x    
frame=14014 fps= 60 q=-0.0 size=  202246KiB time=00:03:53.56 bitrate=7093.5kbits/s speed=   1x    
frame=14044 fps= 60 q=-0.0 size=  202684KiB time=00:03:54.06 bitrate=7093.6kbits/s speed=   1x    
frame=14074 fps= 60 q=-0.0 size=  203127KiB time=00:03:54.56 bitrate=7094.0kbits/s speed=   1x    
frame=14104 fps= 60 q=-0.0 size=  203559KiB time=00:03:55.06 bitrate=7094.0kbits/s speed=   1x    
frame=14134 fps= 60 q=-0.0 size=  203988KiB time=00:03:55.56 bitrate=7093.8kbits/s speed=   1x    
frame=14164 fps= 60 q=-0.0 size=  204412KiB time=00:03:56.06 bitrate=7093.5kbits/s speed=   1x    
frame=14194 fps= 60 q=-0.0 size=  204865KiB time=00:03:56.56 bitrate=7094.2kbits/s speed=   1x    
frame=14224 fps= 60 q=-0.0 size=  205283KiB time=00:03:57.06 bitrate=7093.7kbits/s speed=   1x    
frame=14254 fps= 60 q=-0.0 size=  205700KiB time=00:03:57.56 bitrate=7093.1kbits/s speed=   1x    
frame=14284 fps= 60 q=-0.0 size=  206152KiB time=00:03:58.06 bitrate=7093.8kbits/s speed=   1x    
frame=14314 fps= 60 q=-0.0 size=  206580KiB time=00:03:58.56 bitrate=7093.6kbits/s speed=   1x    
frame=14344 fps= 60 q=-0.0 size=  207022KiB time=00:03:59.06 bitrate=7093.9kbits/s speed=   1x    
frame=14374 fps= 60 q=-0.0 size=  207451KiB time=00:03:59.56 bitrate=7093.8kbits/s speed=   1x    
frame=14404 fps= 60 q=-0.0 size=  207857KiB time=00:04:00.06 bitrate=7092.9kbits/s speed=   1x    
frame=14434 fps= 60 q=-0.0 size=  208341KiB time=00:04:00.56 bitrate=7094.6kbits/s speed=   1x    
frame=14464 fps= 60 q=-0.0 size=  208723KiB time=00:04:01.06 bitrate=7092.9kbits/s speed=   1x    
frame=14494 fps= 60 q=-0.0 size=  209191KiB time=00:04:01.56 bitrate=7094.1kbits/s speed=   1x    
frame=14524 fps= 60 q=-0.0 size=  209610KiB time=00:04:02.06 bitrate=7093.6kbits/s speed=   1x    
frame=14554 fps= 60 q=-0.0 size=  210063KiB time=00:04:02.56 bitrate=7094.3kbits/s speed=   1x    
frame=14584 fps= 60 q=-0.0 size=  210496KiB time=00:04:03.06 bitrate=7094.3kbits/s speed=   1x    
frame=14614 fps= 60 q=-0.0 size=  210896KiB time=00:04:03.56 bitrate=7093.2kbits/s speed=   1x    
frame=14644 fps= 60 q=-0.0 size=  211245KiB time=00:04:04.06 bitrate=7090.4kbits/s speed=   1x    
frame=14674 fps= 60 q=-0.0 size=  211763KiB time=00:04:04.56 bitrate=7093.2kbits/s speed=   1x    
frame=14704 fps= 60 q=-0.0 size=  212226KiB time=00:04:05.06 bitrate=7094.2kbits/s speed=   1x    
frame=14734 fps= 60 q=-0.0 size=  212654KiB time=00:04:05.56 bitrate=7094.0kbits/s speed=   1x    
frame=14764 fps= 60 q=-0.0 size=  213059KiB time=00:04:06.06 bitrate=7093.1kbits/s speed=   1x    
frame=14794 fps= 60 q=-0.0 size=  213481KiB time=00:04:06.56 bitrate=7092.8kbits/s speed=   1x    
frame=14824 fps= 60 q=-0.0 size=  213893KiB time=00:04:07.06 bitrate=7092.1kbits/s speed=   1x    
frame=14854 fps= 60 q=-0.0 size=  214312KiB time=00:04:07.56 bitrate=7091.6kbits/s speed=   1x    
frame=14884 fps= 60 q=-0.0 size=  214726KiB time=00:04:08.06 bitrate=7091.0kbits/s speed=   1x    
frame=14914 fps= 60 q=-0.0 size=  215146KiB time=00:04:08.56 bitrate=7090.6kbits/s speed=   1x    
frame=14944 fps= 60 q=-0.0 size=  215586KiB time=00:04:09.06 bitrate=7090.8kbits/s speed=   1x    
frame=14974 fps= 60 q=-0.0 size=  216025KiB time=00:04:09.56 bitrate=7091.0kbits/s speed=   1x    
frame=15004 fps= 60 q=-0.0 size=  216441KiB time=00:04:10.06 bitrate=7090.4kbits/s speed=   1x    
frame=15034 fps= 60 q=-0.0 size=  216871KiB time=00:04:10.56 bitrate=7090.4kbits/s speed=   1x    
frame=15064 fps= 60 q=-0.0 size=  217371KiB time=00:04:11.06 bitrate=7092.5kbits/s speed=   1x    
frame=15094 fps= 60 q=-0.0 size=  217646KiB time=00:04:11.56 bitrate=7087.4kbits/s speed=   1x    
frame=15124 fps= 60 q=-0.0 size=  218079KiB time=00:04:12.06 bitrate=7087.4kbits/s speed=   1x    
frame=15154 fps= 60 q=-0.0 size=  218823KiB time=00:04:12.56 bitrate=7097.5kbits/s speed=   1x    
frame=15184 fps= 60 q=-0.0 size=  219131KiB time=00:04:13.06 bitrate=7093.5kbits/s speed=   1x    
frame=15214 fps= 60 q=-0.0 size=  219578KiB time=00:04:13.56 bitrate=7093.9kbits/s speed=   1x    
frame=15245 fps= 60 q=-0.0 size=  220031KiB time=00:04:14.08 bitrate=7094.1kbits/s speed=   1x    
frame=15275 fps= 60 q=-0.0 size=  220462KiB time=00:04:14.58 bitrate=7094.1kbits/s speed=   1x    
frame=15305 fps= 60 q=-0.0 size=  220886KiB time=00:04:15.08 bitrate=7093.8kbits/s speed=   1x    
frame=15335 fps= 60 q=-0.0 size=  221293KiB time=00:04:15.58 bitrate=7092.9kbits/s speed=   1x    
frame=15365 fps= 60 q=-0.0 size=  221747KiB time=00:04:16.08 bitrate=7093.6kbits/s speed=   1x    
frame=15395 fps= 60 q=-0.0 size=  222169KiB time=00:04:16.58 bitrate=7093.2kbits/s speed=   1x    
frame=15425 fps= 60 q=-0.0 size=  222616KiB time=00:04:17.08 bitrate=7093.7kbits/s speed=   1x    
frame=15455 fps= 60 q=-0.0 size=  223027KiB time=00:04:17.58 bitrate=7093.0kbits/s speed=   1x    
frame=15485 fps= 60 q=-0.0 size=  223469KiB time=00:04:18.08 bitrate=7093.3kbits/s speed=   1x    
frame=15515 fps= 60 q=-0.0 size=  223916KiB time=00:04:18.58 bitrate=7093.7kbits/s speed=   1x    
frame=15545 fps= 60 q=-0.0 size=  224330KiB time=00:04:19.08 bitrate=7093.1kbits/s speed=   1x    
frame=15575 fps= 60 q=-0.0 size=  224843KiB time=00:04:19.58 bitrate=7095.7kbits/s speed=   1x    
