
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=194638, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55605bfd7d00] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790192669.825650, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3439.1kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.7kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5848.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6157.0kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1949KiB time=00:00:02.51 bitrate=6342.6kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.6kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2814KiB time=00:00:03.51 bitrate=6555.3kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3247KiB time=00:00:04.01 bitrate=6622.3kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3680KiB time=00:00:04.51 bitrate=6674.7kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4113KiB time=00:00:05.01 bitrate=6716.6kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4546KiB time=00:00:05.51 bitrate=6751.0kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4979KiB time=00:00:06.01 bitrate=6779.7kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5431KiB time=00:00:06.51 bitrate=6827.6kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5845KiB time=00:00:07.01 bitrate=6824.6kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6279KiB time=00:00:07.51 bitrate=6842.7kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6712KiB time=00:00:08.01 bitrate=6858.4kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7145KiB time=00:00:08.51 bitrate=6872.4kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7578KiB time=00:00:09.01 bitrate=6884.6kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8011KiB time=00:00:09.51 bitrate=6895.6kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8444KiB time=00:00:10.01 bitrate=6905.7kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8877KiB time=00:00:10.51 bitrate=6914.8kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9310KiB time=00:00:11.01 bitrate=6923.0kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9743KiB time=00:00:11.51 bitrate=6930.6kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10176KiB time=00:00:12.01 bitrate=6937.5kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10610KiB time=00:00:12.51 bitrate=6943.9kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11043KiB time=00:00:13.01 bitrate=6949.7kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11476KiB time=00:00:13.51 bitrate=6955.2kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11909KiB time=00:00:14.01 bitrate=6960.2kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12342KiB time=00:00:14.51 bitrate=6964.9kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12775KiB time=00:00:15.01 bitrate=6969.3kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13209KiB time=00:00:15.51 bitrate=6973.5kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13642KiB time=00:00:16.01 bitrate=6977.3kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14075KiB time=00:00:16.51 bitrate=6980.9kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14508KiB time=00:00:17.01 bitrate=6984.3kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14941KiB time=00:00:17.51 bitrate=6987.5kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15374KiB time=00:00:18.01 bitrate=6990.6kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15808KiB time=00:00:18.51 bitrate=6993.4kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16241KiB time=00:00:19.01 bitrate=6996.1kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16674KiB time=00:00:19.51 bitrate=6998.7kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17107KiB time=00:00:20.01 bitrate=7001.1kbits/s speed=   1x    
frame=15604 fps= 60 q=-0.0 size=  225188KiB time=00:04:20.06 bitrate=7093.3kbits/s speed=   1x    
frame=15634 fps= 60 q=-0.0 size=  225655KiB time=00:04:20.56 bitrate=7094.4kbits/s speed=   1x    
frame=15664 fps= 60 q=-0.0 size=  226082KiB time=00:04:21.06 bitrate=7094.2kbits/s speed=   1x    
frame=15694 fps= 60 q=-0.0 size=  226505KiB time=00:04:21.56 bitrate=7093.9kbits/s speed=   1x    
frame=15724 fps= 60 q=-0.0 size=  226930KiB time=00:04:22.06 bitrate=7093.7kbits/s speed=   1x    
frame=15754 fps= 60 q=-0.0 size=  227396KiB time=00:04:22.56 bitrate=7094.7kbits/s speed=   1x    
frame=15784 fps= 60 q=-0.0 size=  227797KiB time=00:04:23.06 bitrate=7093.7kbits/s speed=   1x    
frame=15814 fps= 60 q=-0.0 size=  228244KiB time=00:04:23.56 bitrate=7094.1kbits/s speed=   1x    
frame=15844 fps= 60 q=-0.0 size=  228679KiB time=00:04:24.06 bitrate=7094.2kbits/s speed=   1x    
frame=15874 fps= 60 q=-0.0 size=  229126KiB time=00:04:24.56 bitrate=7094.6kbits/s speed=   1x    
frame=15904 fps= 60 q=-0.0 size=  229523KiB time=00:04:25.06 bitrate=7093.5kbits/s speed=   1x    
frame=15934 fps= 60 q=-0.0 size=  229961KiB time=00:04:25.56 bitrate=7093.7kbits/s speed=   1x    
frame=15964 fps= 60 q=-0.0 size=  230398KiB time=00:04:26.06 bitrate=7093.8kbits/s speed=   1x    
frame=15994 fps= 60 q=-0.0 size=  230857KiB time=00:04:26.56 bitrate=7094.6kbits/s speed=   1x    
frame=16024 fps= 60 q=-0.0 size=  231263KiB time=00:04:27.06 bitrate=7093.8kbits/s speed=   1x    
frame=16054 fps= 60 q=-0.0 size=  231705KiB time=00:04:27.56 bitrate=7094.0kbits/s speed=   1x    
frame=16084 fps= 60 q=-0.0 size=  232132KiB time=00:04:28.06 bitrate=7093.9kbits/s speed=   1x    
frame=16114 fps= 60 q=-0.0 size=  232564KiB time=00:04:28.56 bitrate=7093.8kbits/s speed=   1x    
frame=16144 fps= 60 q=-0.0 size=  232998KiB time=00:04:29.06 bitrate=7093.9kbits/s speed=   1x    
frame=16174 fps= 60 q=-0.0 size=  233442KiB time=00:04:29.56 bitrate=7094.2kbits/s speed=   1x    
frame=16204 fps= 60 q=-0.0 size=  233869KiB time=00:04:30.06 bitrate=7094.0kbits/s speed=   1x    
frame=16234 fps= 60 q=-0.0 size=  234301KiB time=00:04:30.56 bitrate=7094.0kbits/s speed=   1x    
frame=16264 fps= 60 q=-0.0 size=  234742KiB time=00:04:31.06 bitrate=7094.2kbits/s speed=   1x    
frame=16294 fps= 60 q=-0.0 size=  235170KiB time=00:04:31.58 bitrate=7093.6kbits/s speed=   1x    
frame=16324 fps= 60 q=-0.0 size=  235597KiB time=00:04:32.06 bitrate=7093.9kbits/s speed=   1x    
frame=16354 fps= 60 q=-0.0 size=  236035KiB time=00:04:32.56 bitrate=7094.0kbits/s speed=   1x    
frame=16385 fps= 60 q=-0.0 size=  236490KiB time=00:04:33.08 bitrate=7094.3kbits/s speed=   1x    
frame=16415 fps= 60 q=-0.0 size=  236911KiB time=00:04:33.58 bitrate=7093.9kbits/s speed=   1x    
frame=16445 fps= 60 q=-0.0 size=  237348KiB time=00:04:34.08 bitrate=7094.0kbits/s speed=   1x    
frame=16475 fps= 60 q=-0.0 size=  237780KiB time=00:04:34.58 bitrate=7094.0kbits/s speed=   1x    
frame=16505 fps= 60 q=-0.0 size=  238197KiB time=00:04:35.08 bitrate=7093.5kbits/s speed=   1x    
frame=16535 fps= 60 q=-0.0 size=  238645KiB time=00:04:35.58 bitrate=7094.0kbits/s speed=   1x    
frame=16565 fps= 60 q=-0.0 size=  239060KiB time=00:04:36.08 bitrate=7093.4kbits/s speed=   1x    
frame=16595 fps= 60 q=-0.0 size=  239506KiB time=00:04:36.58 bitrate=7093.8kbits/s speed=   1x    
frame=16625 fps= 60 q=-0.0 size=  239944KiB time=00:04:37.08 bitrate=7094.0kbits/s speed=   1x    
frame=16655 fps= 60 q=-0.0 size=  240369KiB time=00:04:37.58 bitrate=7093.7kbits/s speed=   1x    
frame=16685 fps= 60 q=-0.0 size=  240813KiB time=00:04:38.08 bitrate=7094.1kbits/s speed=   1x    
frame=16715 fps= 60 q=-0.0 size=  241246KiB time=00:04:38.58 bitrate=7094.1kbits/s speed=   1x    
frame=16745 fps= 60 q=-0.0 size=  241682KiB time=00:04:39.08 bitrate=7094.2kbits/s speed=   1x    
frame=16775 fps= 60 q=-0.0 size=  242092KiB time=00:04:39.58 bitrate=7093.5kbits/s speed=   1x    
frame=16805 fps= 60 q=-0.0 size=  242538KiB time=00:04:40.08 bitrate=7093.9kbits/s speed=   1x    
frame=16835 fps= 60 q=-0.0 size=  242966KiB time=00:04:40.58 bitrate=7093.7kbits/s speed=   1x    
frame=16865 fps= 60 q=-0.0 size=  243410KiB time=00:04:41.08 bitrate=7094.0kbits/s speed=   1x    
frame=16895 fps= 60 q=-0.0 size=  243837KiB time=00:04:41.58 bitrate=7093.9kbits/s speed=   1x    
frame=16925 fps= 60 q=-0.0 size=  244272KiB time=00:04:42.08 bitrate=7093.9kbits/s speed=   1x    
frame=16955 fps= 60 q=-0.0 size=  244693KiB time=00:04:42.58 bitrate=7093.6kbits/s speed=   1x    
frame=16985 fps= 60 q=-0.0 size=  245142KiB time=00:04:43.08 bitrate=7094.0kbits/s speed=   1x    
frame=17015 fps= 60 q=-0.0 size=  245562KiB time=00:04:43.58 bitrate=7093.7kbits/s speed=   1x    
frame=17045 fps= 60 q=-0.0 size=  245996KiB time=00:04:44.08 bitrate=7093.7kbits/s speed=   1x    
frame=17075 fps= 60 q=-0.0 size=  246420KiB time=00:04:44.58 bitrate=7093.4kbits/s speed=   1x    
frame=17105 fps= 60 q=-0.0 size=  246861KiB time=00:04:45.08 bitrate=7093.6kbits/s speed=   1x    
frame=17135 fps= 60 q=-0.0 size=  247291KiB time=00:04:45.58 bitrate=7093.6kbits/s speed=   1x    
frame=17165 fps= 60 q=-0.0 size=  247738KiB time=00:04:46.08 bitrate=7094.0kbits/s speed=   1x    
frame=17195 fps= 60 q=-0.0 size=  248182KiB time=00:04:46.58 bitrate=7094.3kbits/s speed=   1x    
frame=17225 fps= 60 q=-0.0 size=  248602KiB time=00:04:47.08 bitrate=7093.9kbits/s speed=   1x    
frame=17255 fps= 60 q=-0.0 size=  249042KiB time=00:04:47.58 bitrate=7094.1kbits/s speed=   1x    
frame=17285 fps= 60 q=-0.0 size=  249452KiB time=00:04:48.08 bitrate=7093.5kbits/s speed=   1x    
frame=17315 fps= 60 q=-0.0 size=  249887KiB time=00:04:48.58 bitrate=7093.5kbits/s speed=   1x    
frame=17345 fps= 60 q=-0.0 size=  250326KiB time=00:04:49.08 bitrate=7093.7kbits/s speed=   1x    
frame=17375 fps= 60 q=-0.0 size=  250767KiB time=00:04:49.58 bitrate=7093.9kbits/s speed=   1x    
frame=17405 fps= 60 q=-0.0 size=  251191KiB time=00:04:50.08 bitrate=7093.7kbits/s speed=   1x    
frame=17435 fps= 60 q=-0.0 size=  251643KiB time=00:04:50.58 bitrate=7094.2kbits/s speed=   1x    
frame=17465 fps= 60 q=-0.0 size=  251871KiB time=00:04:51.08 bitrate=7088.4kbits/s speed=   1x    
frame=17495 fps= 60 q=-0.0 size=  252304KiB time=00:04:51.58 bitrate=7088.4kbits/s speed=   1x    
frame=17525 fps= 60 q=-0.0 size=  252737KiB time=00:04:52.08 bitrate=7088.5kbits/s speed=   1x    
frame=17555 fps= 60 q=-0.0 size=  253579KiB time=00:04:52.58 bitrate=7099.9kbits/s speed=   1x    
frame=17585 fps= 60 q=-0.0 size=  253754KiB time=00:04:53.08 bitrate=7092.7kbits/s speed=   1x    
frame=17615 fps= 60 q=-0.0 size=  254242KiB time=00:04:53.58 bitrate=7094.2kbits/s speed=   1x    
frame=17645 fps= 60 q=-0.0 size=  254669KiB time=00:04:54.08 bitrate=7094.1kbits/s speed=   1x    
frame=17675 fps= 60 q=-0.0 size=  255093KiB time=00:04:54.58 bitrate=7093.8kbits/s speed=   1x    
frame=17705 fps= 60 q=-0.0 size=  255536KiB time=00:04:55.08 bitrate=7094.1kbits/s speed=   1x    
frame=17735 fps= 60 q=-0.0 size=  255973KiB time=00:04:55.58 bitrate=7094.2kbits/s speed=   1x    
frame=17765 fps= 60 q=-0.0 size=  256394KiB time=00:04:56.08 bitrate=7093.9kbits/s speed=   1x    
frame=17795 fps= 60 q=-0.0 size=  256842KiB time=00:04:56.58 bitrate=7094.3kbits/s speed=   1x    
frame=17825 fps= 60 q=-0.0 size=  257263KiB time=00:04:57.08 bitrate=7094.0kbits/s speed=   1x    
frame=17855 fps= 60 q=-0.0 size=  257695KiB time=00:04:57.58 bitrate=7093.9kbits/s speed=   1x    
frame=17885 fps= 60 q=-0.0 size=  258153KiB time=00:04:58.08 bitrate=7094.6kbits/s speed=   1x    
frame=17915 fps= 60 q=-0.0 size=  258581KiB time=00:04:58.58 bitrate=7094.5kbits/s speed=   1x    
frame=17945 fps= 60 q=-0.0 size=  259022KiB time=00:04:59.08 bitrate=7094.7kbits/s speed=   1x    
frame=17975 fps= 60 q=-0.0 size=  259440KiB time=00:04:59.58 bitrate=7094.3kbits/s speed=   1x    
frame=18005 fps= 60 q=-0.0 size=  259666KiB time=00:05:00.08 bitrate=7088.6kbits/s speed=   1x    
frame=18035 fps= 60 q=-0.0 size=  260099KiB time=00:05:00.58 bitrate=7088.6kbits/s speed=   1x    
frame=18065 fps= 60 q=-0.0 size=  260532KiB time=00:05:01.08 bitrate=7088.7kbits/s speed=   1x    
frame=18095 fps= 60 q=-0.0 size=  260965KiB time=00:05:01.58 bitrate=7088.7kbits/s speed=   1x    
frame=18125 fps= 60 q=-0.0 size=  261398KiB time=00:05:02.08 bitrate=7088.7kbits/s speed=   1x    
frame=18155 fps= 60 q=-0.0 size=  261831KiB time=00:05:02.58 bitrate=7088.7kbits/s speed=   1x    
frame=18185 fps= 60 q=-0.0 size=  262265KiB time=00:05:03.08 bitrate=7088.7kbits/s speed=   1x    
frame=18215 fps= 60 q=-0.0 size=  262698KiB time=00:05:03.58 bitrate=7088.7kbits/s speed=   1x    
frame=18245 fps= 60 q=-0.0 size=  263131KiB time=00:05:04.08 bitrate=7088.7kbits/s speed=   1x    
frame=18275 fps= 60 q=-0.0 size=  263564KiB time=00:05:04.58 bitrate=7088.8kbits/s speed=   1x    
frame=18305 fps= 60 q=-0.0 size=  264207KiB time=00:05:05.08 bitrate=7094.4kbits/s speed=   1x    
frame=18335 fps= 60 q=-0.0 size=  264588KiB time=00:05:05.58 bitrate=7093.0kbits/s speed=   1x    
frame=18365 fps= 60 q=-0.0 size=  265080KiB time=00:05:06.08 bitrate=7094.6kbits/s speed=   1x    
frame=18395 fps= 60 q=-0.0 size=  265460KiB time=00:05:06.58 bitrate=7093.2kbits/s speed=   1x    
frame=18425 fps= 60 q=-0.0 size=  265933KiB time=00:05:07.08 bitrate=7094.2kbits/s speed=   1x    
frame=18455 fps= 60 q=-0.0 size=  266316KiB time=00:05:07.58 bitrate=7092.9kbits/s speed=   1x    
frame=18485 fps= 60 q=-0.0 size=  266812KiB time=00:05:08.08 bitrate=7094.6kbits/s speed=   1x    
frame=18515 fps= 60 q=-0.0 size=  267195KiB time=00:05:08.58 bitrate=7093.3kbits/s speed=   1x    
frame=18545 fps= 60 q=-0.0 size=  267662KiB time=00:05:09.08 bitrate=7094.2kbits/s speed=   1x    
frame=18575 fps= 60 q=-0.0 size=  268039KiB time=00:05:09.58 bitrate=7092.7kbits/s speed=   1x    
frame=18605 fps= 60 q=-0.0 size=  268520KiB time=00:05:10.08 bitrate=7094.0kbits/s speed=   1x    
frame=18635 fps= 60 q=-0.0 size=  268899KiB time=00:05:10.58 bitrate=7092.5kbits/s speed=   1x    
frame=18665 fps= 60 q=-0.0 size=  269388KiB time=00:05:11.08 bitrate=7094.0kbits/s speed=   1x    
frame=18695 fps= 60 q=-0.0 size=  269777KiB time=00:05:11.58 bitrate=7092.8kbits/s speed=   1x    
frame=18725 fps= 60 q=-0.0 size=  270253KiB time=00:05:12.08 bitrate=7094.0kbits/s speed=   1x    
frame=18755 fps= 60 q=-0.0 size=  270651KiB time=00:05:12.58 bitrate=7093.1kbits/s speed=   1x    
frame=18785 fps= 60 q=-0.0 size=  271137KiB time=00:05:13.08 bitrate=7094.4kbits/s speed=   1x    
frame=18815 fps= 60 q=-0.0 size=  271520KiB time=00:05:13.58 bitrate=7093.1kbits/s speed=   1x    
frame=18845 fps= 60 q=-0.0 size=  272015KiB time=00:05:14.08 bitrate=7094.8kbits/s speed=   1x    
frame=18875 fps= 60 q=-0.0 size=  272380KiB time=00:05:14.58 bitrate=7093.0kbits/s speed=   1x    
frame=18905 fps= 60 q=-0.0 size=  272869KiB time=00:05:15.08 bitrate=7094.5kbits/s speed=   1x    
frame=18935 fps= 60 q=-0.0 size=  273267KiB time=00:05:15.58 bitrate=7093.5kbits/s speed=   1x    
frame=18965 fps= 60 q=-0.0 size=  273734KiB time=00:05:16.08 bitrate=7094.4kbits/s speed=   1x    
frame=18995 fps= 60 q=-0.0 size=  274107KiB time=00:05:16.58 bitrate=7092.9kbits/s speed=   1x    
frame=19025 fps= 60 q=-0.0 size=  274607KiB time=00:05:17.08 bitrate=7094.6kbits/s speed=   1x    
frame=19055 fps= 60 q=-0.0 size=  274993KiB time=00:05:17.58 bitrate=7093.4kbits/s speed=   1x    
frame=19085 fps= 60 q=-0.0 size=  275438KiB time=00:05:18.08 bitrate=7093.7kbits/s speed=   1x    
frame=19115 fps= 60 q=-0.0 size=  275917KiB time=00:05:18.58 bitrate=7094.9kbits/s speed=   1x    
frame=19145 fps= 60 q=-0.0 size=  276271KiB time=00:05:19.08 bitrate=7092.9kbits/s speed=   1x    
frame=19175 fps= 60 q=-0.0 size=  276773KiB time=00:05:19.58 bitrate=7094.6kbits/s speed=   1x    
frame=19205 fps= 60 q=-0.0 size=  277179KiB time=00:05:20.08 bitrate=7093.9kbits/s speed=   1x    
frame=19235 fps= 60 q=-0.0 size=  277588KiB time=00:05:20.58 bitrate=7093.3kbits/s speed=   1x    
frame=19265 fps= 60 q=-0.0 size=  278069KiB time=00:05:21.08 bitrate=7094.6kbits/s speed=   1x    
frame=19295 fps= 60 q=-0.0 size=  278321KiB time=00:05:21.58 bitrate=7089.9kbits/s speed=   1x    
frame=19325 fps= 60 q=-0.0 size=  278915KiB time=00:05:22.08 bitrate=7094.0kbits/s speed=   1x    
frame=19355 fps= 60 q=-0.0 size=  279347KiB time=00:05:22.58 bitrate=7094.0kbits/s speed=   1x    
frame=19385 fps= 60 q=-0.0 size=  279759KiB time=00:05:23.08 bitrate=7093.5kbits/s speed=   1x    
frame=19415 fps= 60 q=-0.0 size=  280172KiB time=00:05:23.58 bitrate=7093.0kbits/s speed=   1x    
frame=19445 fps= 60 q=-0.0 size=  280592KiB time=00:05:24.08 bitrate=7092.6kbits/s speed=   1x    
frame=19475 fps= 60 q=-0.0 size=  281011KiB time=00:05:24.58 bitrate=7092.3kbits/s speed=   1x    
frame=19505 fps= 60 q=-0.0 size=  281412KiB time=00:05:25.08 bitrate=7091.5kbits/s speed=   1x    
frame=19535 fps= 60 q=-0.0 size=  281838KiB time=00:05:25.58 bitrate=7091.3kbits/s speed=   1x    
frame=19565 fps= 60 q=-0.0 size=  282275KiB time=00:05:26.08 bitrate=7091.4kbits/s speed=   1x    
frame=19595 fps= 60 q=-0.0 size=  282702KiB time=00:05:26.58 bitrate=7091.3kbits/s speed=   1x    
frame=19625 fps= 60 q=-0.0 size=  283147KiB time=00:05:27.08 bitrate=7091.6kbits/s speed=   1x    
frame=19655 fps= 60 q=-0.0 size=  283567KiB time=00:05:27.58 bitrate=7091.3kbits/s speed=   1x    
frame=19685 fps= 60 q=-0.0 size=  284072KiB time=00:05:28.08 bitrate=7093.1kbits/s speed=   1x    
frame=19715 fps= 60 q=-0.0 size=  284408KiB time=00:05:28.58 bitrate=7090.6kbits/s speed=   1x    
frame=19745 fps= 60 q=-0.0 size=  284858KiB time=00:05:29.08 bitrate=7091.1kbits/s speed=   1x    
frame=19775 fps= 60 q=-0.0 size=  285398KiB time=00:05:29.58 bitrate=7093.7kbits/s speed=   1x    
frame=19805 fps= 60 q=-0.0 size=  285837KiB time=00:05:30.08 bitrate=7093.9kbits/s speed=   1x    
frame=19835 fps= 60 q=-0.0 size=  286283KiB time=00:05:30.58 bitrate=7094.2kbits/s speed=   1x    
frame=19865 fps= 60 q=-0.0 size=  286726KiB time=00:05:31.08 bitrate=7094.5kbits/s speed=   1x    
frame=19895 fps= 60 q=-0.0 size=  287147KiB time=00:05:31.58 bitrate=7094.2kbits/s speed=   1x    
frame=19925 fps= 60 q=-0.0 size=  287563KiB time=00:05:32.08 bitrate=7093.8kbits/s speed=   1x    
frame=19955 fps= 60 q=-0.0 size=  287990KiB time=00:05:32.58 bitrate=7093.6kbits/s speed=   1x    
frame=19985 fps= 60 q=-0.0 size=  288433KiB time=00:05:33.08 bitrate=7093.8kbits/s speed=   1x    
frame=20015 fps= 60 q=-0.0 size=  288866KiB time=00:05:33.58 bitrate=7093.9kbits/s speed=   1x    
frame=20045 fps= 60 q=-0.0 size=  289313KiB time=00:05:34.08 bitrate=7094.2kbits/s speed=   1x    
frame=20075 fps= 60 q=-0.0 size=  289756KiB time=00:05:34.58 bitrate=7094.4kbits/s speed=   1x    
frame=20105 fps= 60 q=-0.0 size=  290173KiB time=00:05:35.08 bitrate=7094.0kbits/s speed=   1x    
frame=20135 fps= 60 q=-0.0 size=  290570KiB time=00:05:35.58 bitrate=7093.2kbits/s speed=   1x    
frame=20165 fps= 60 q=-0.0 size=  291049KiB time=00:05:36.08 bitrate=7094.3kbits/s speed=   1x    
frame=20195 fps= 60 q=-0.0 size=  291494KiB time=00:05:36.58 bitrate=7094.6kbits/s speed=   1x    
frame=20225 fps= 60 q=-0.0 size=  291922KiB time=00:05:37.08 bitrate=7094.5kbits/s speed=   1x    
frame=20255 fps= 60 q=-0.0 size=  292348KiB time=00:05:37.58 bitrate=7094.3kbits/s speed=   1x    
frame=20285 fps= 60 q=-0.0 size=  292786KiB time=00:05:38.08 bitrate=7094.4kbits/s speed=   1x    
frame=20315 fps= 60 q=-0.0 size=  293216KiB time=00:05:38.58 bitrate=7094.3kbits/s speed=   1x    
frame=20345 fps= 60 q=-0.0 size=  293634KiB time=00:05:39.08 bitrate=7094.0kbits/s speed=   1x    
frame=20375 fps= 60 q=-0.0 size=  294072KiB time=00:05:39.58 bitrate=7094.1kbits/s speed=   1x    
frame=20405 fps= 60 q=-0.0 size=  294487KiB time=00:05:40.08 bitrate=7093.7kbits/s speed=   1x    
frame=20435 fps= 60 q=-0.0 size=  294938KiB time=00:05:40.58 bitrate=7094.1kbits/s speed=   1x    
frame=20465 fps= 60 q=-0.0 size=  295367KiB time=00:05:41.08 bitrate=7094.0kbits/s speed=   1x    
frame=20496 fps= 60 q=-0.0 size=  295811KiB time=00:05:41.60 bitrate=7093.9kbits/s speed=   1x    
frame=20525 fps= 60 q=-0.0 size=  296221KiB time=00:05:42.08 bitrate=7093.7kbits/s speed=   1x    
frame=20556 fps= 60 q=-0.0 size=  296672KiB time=00:05:42.60 bitrate=7093.8kbits/s speed=   1x    
frame=20586 fps= 60 q=-0.0 size=  297111KiB time=00:05:43.10 bitrate=7094.0kbits/s speed=   1x    
frame=20616 fps= 60 q=-0.0 size=  297554KiB time=00:05:43.60 bitrate=7094.2kbits/s speed=   1x    
frame=20646 fps= 60 q=-0.0 size=  297964KiB time=00:05:44.10 bitrate=7093.6kbits/s speed=   1x    
frame=20676 fps= 60 q=-0.0 size=  298407KiB time=00:05:44.60 bitrate=7093.9kbits/s speed=   1x    
frame=20706 fps= 60 q=-0.0 size=  298838KiB time=00:05:45.10 bitrate=7093.8kbits/s speed=   1x    
frame=20736 fps= 60 q=-0.0 size=  299276KiB time=00:05:45.60 bitrate=7094.0kbits/s speed=   1x    
frame=20765 fps= 60 q=-0.0 size=  299707KiB time=00:05:46.08 bitrate=7094.2kbits/s speed=   1x    
frame=20796 fps= 60 q=-0.0 size=  300138KiB time=00:05:46.60 bitrate=7093.9kbits/s speed=   1x    
frame=20826 fps= 60 q=-0.0 size=  300582KiB time=00:05:47.10 bitrate=7094.1kbits/s speed=   1x    
frame=20856 fps= 60 q=-0.0 size=  301017KiB time=00:05:47.60 bitrate=7094.2kbits/s speed=   1x    
frame=20886 fps= 60 q=-0.0 size=  301421KiB time=00:05:48.10 bitrate=7093.5kbits/s speed=   1x    
frame=20916 fps= 60 q=-0.0 size=  301868KiB time=00:05:48.60 bitrate=7093.8kbits/s speed=   1x    
frame=20946 fps= 60 q=-0.0 size=  302331KiB time=00:05:49.10 bitrate=7094.5kbits/s speed=   1x    
frame=20976 fps= 60 q=-0.0 size=  302739KiB time=00:05:49.60 bitrate=7093.9kbits/s speed=   1x    
